year,state,crop,avg_temp_c,rainfall_mm,co2_ppm,soil_moisture,fertilizer_kg_ha,tech_index,pest_index,yield_t_ha
2003,Maharashtra,Cotton,20.43,818.3,376.8,0.637,117.2,0.267,0.329,2.15
2003,Punjab,Wheat,25.12,842.3,375.4,0.599,129.2,0.315,0.359,2.965
2003,Punjab,Rice,22.8,1039.0,379.4,0.573,133.1,0.295,0.399,3.777
2003,Punjab,Maize,21.89,923.6,380.5,0.506,126.1,0.248,0.331,3.119
2003,Punjab,Soybean,22.32,911.6,372.8,0.585,128.9,0.325,0.315,2.071
2003,Punjab,Cotton,22.39,1095.3,376.6,0.561,128.5,0.266,0.308,1.938
2003,Karnataka,Wheat,23.38,782.8,377.3,0.512,134.4,0.214,0.302,3.114
2003,Karnataka,Rice,23.97,898.1,375.2,0.641,107.9,0.194,0.352,3.343
2003,Karnataka,Maize,20.86,991.0,377.6,0.519,109.6,0.286,0.363,3.073
2003,Karnataka,Soybean,24.31,777.6,372.3,0.513,121.9,0.267,0.318,1.596
2003,Karnataka,Cotton,20.59,1079.3,376.7,0.603,125.8,0.274,0.358,2.185
2003,Gujarat,Wheat,22.86,1065.5,377.5,0.583,121.5,0.303,0.296,3.751
2003,Gujarat,Rice,22.04,734.3,377.3,0.513,130.8,0.24,0.308,3.205
2003,Gujarat,Maize,21.55,615.1,372.1,0.585,130.3,0.273,0.282,2.878
2003,Gujarat,Soybean,22.09,767.0,381.4,0.591,120.2,0.261,0.34,1.565
2003,Gujarat,Cotton,21.79,824.2,373.9,0.533,140.4,0.279,0.301,1.855
2003,Uttar Pradesh,Wheat,23.77,1017.0,377.1,0.515,129.4,0.272,0.375,3.267
2003,Uttar Pradesh,Rice,23.35,841.8,380.9,0.557,143.2,0.239,0.417,3.428
2003,Uttar Pradesh,Maize,21.31,847.9,375.9,0.568,127.6,0.243,0.329,3.331
2003,Uttar Pradesh,Soybean,24.16,958.4,377.0,0.553,128.5,0.229,0.317,1.489
2003,Uttar Pradesh,Cotton,22.57,983.7,375.5,0.626,110.1,0.216,0.341,1.926
2003,Madhya Pradesh,Wheat,24.11,850.9,380.1,0.545,120.7,0.287,0.363,2.805
2003,Madhya Pradesh,Rice,23.86,1071.6,375.0,0.567,127.3,0.268,0.302,3.523
2003,Madhya Pradesh,Maize,22.06,1046.7,378.5,0.529,130.1,0.175,0.387,2.669
2003,Madhya Pradesh,Soybean,21.66,771.6,373.0,0.605,117.7,0.27,0.328,2.025
2003,Madhya Pradesh,Cotton,22.18,752.0,379.9,0.523,106.8,0.247,0.405,1.596
2003,Bihar,Wheat,21.67,864.1,375.9,0.651,126.2,0.273,0.382,3.488
2003,Bihar,Rice,21.78,882.4,376.7,0.545,129.7,0.262,0.367,3.627
2003,Bihar,Maize,22.18,666.2,379.6,0.565,132.4,0.173,0.434,2.594
2003,Bihar,Soybean,23.42,781.2,378.7,0.495,116.2,0.317,0.32,1.693
2003,Bihar,Cotton,23.13,965.5,377.4,0.565,146.4,0.258,0.34,1.88
2004,Maharashtra,Wheat,23.45,1050.4,381.1,0.492,139.5,0.246,0.355,3.116
2004,Maharashtra,Rice,22.04,947.5,380.2,0.571,139.3,0.294,0.328,3.916
2004,Maharashtra,Maize,23.55,760.7,381.0,0.585,120.2,0.321,0.332,2.757
2004,Maharashtra,Soybean,21.91,909.9,375.9,0.478,139.1,0.255,0.29,1.622
2004,Maharashtra,Cotton,21.35,749.2,384.1,0.6,116.3,0.348,0.389,1.726
2004,Punjab,Wheat,19.12,1182.9,375.0,0.467,133.4,0.353,0.409,3.931
2004,Punjab,Rice,22.83,1010.4,381.5,0.564,124.2,0.278,0.302,3.657
2004,Punjab,Maize,20.09,896.2,376.2,0.494,125.0,0.322,0.386,2.877
2004,Punjab,Soybean,20.93,1020.9,376.3,0.538,128.7,0.251,0.345,1.951
2004,Punjab,Cotton,21.4,946.4,374.4,0.572,123.0,0.297,0.351,2.099
2004,Karnataka,Wheat,22.27,856.5,379.6,0.577,123.7,0.281,0.305,3.258
2004,Karnataka,Rice,20.44,1117.9,375.5,0.515,116.0,0.307,0.325,4.184
2004,Karnataka,Maize,21.31,941.5,376.7,0.657,111.3,0.289,0.372,3.219
2004,Karnataka,Soybean,21.9,892.4,379.3,0.542,132.8,0.346,0.312,1.848
2004,Karnataka,Cotton,22.01,1217.6,376.8,0.631,140.0,0.263,0.368,2.347
2004,Gujarat,Wheat,21.67,883.6,377.5,0.499,116.7,0.243,0.342,3.164
2004,Gujarat,Rice,22.4,721.3,380.2,0.591,103.3,0.291,0.401,3.25
2004,Gujarat,Maize,24.13,958.3,377.1,0.547,128.8,0.282,0.367,2.596
2004,Gujarat,Soybean,22.32,738.4,378.9,0.504,115.8,0.317,0.395,1.793
2004,Gujarat,Cotton,20.81,870.0,382.8,0.557,146.4,0.292,0.35,1.889
2004,Uttar Pradesh,Wheat,22.28,889.7,381.3,0.597,115.3,0.24,0.248,3.486
2004,Uttar Pradesh,Rice,20.8,649.7,380.4,0.674,123.1,0.305,0.344,3.754
2004,Uttar Pradesh,Maize,23.22,873.2,380.0,0.566,116.5,0.31,0.331,2.715
2004,Uttar Pradesh,Soybean,22.76,800.2,379.3,0.549,134.1,0.294,0.339,1.943
2004,Uttar Pradesh,Cotton,23.79,974.9,379.2,0.484,112.5,0.271,0.31,1.496
2004,Madhya Pradesh,Wheat,22.19,971.6,379.0,0.574,123.8,0.221,0.293,3.397
2004,Madhya Pradesh,Rice,20.67,980.0,383.8,0.61,121.1,0.325,0.347,3.932
2004,Madhya Pradesh,Maize,21.38,871.7,378.0,0.558,124.8,0.28,0.362,3.182
2004,Madhya Pradesh,Soybean,23.26,729.8,371.5,0.596,109.5,0.273,0.281,1.473
2004,Madhya Pradesh,Cotton,22.77,999.1,377.5,0.42,117.7,0.292,0.266,1.682
2004,Bihar,Wheat,22.1,977.5,379.6,0.501,135.2,0.275,0.339,3.231
2004,Bihar,Rice,21.59,801.8,378.7,0.635,109.5,0.232,0.414,3.568
2004,Bihar,Maize,21.32,1032.8,377.4,0.641,130.0,0.265,0.448,3.069
2004,Bihar,Soybean,23.01,943.9,383.1,0.628,123.5,0.257,0.363,1.828
2004,Bihar,Cotton,24.54,924.4,378.1,0.559,109.7,0.251,0.4,1.281
2005,Maharashtra,Wheat,20.89,974.4,385.1,0.577,134.0,0.277,0.279,3.886
2005,Maharashtra,Rice,21.76,879.9,385.5,0.569,128.6,0.365,0.318,3.935
2005,Maharashtra,Maize,22.22,942.2,386.1,0.566,129.4,0.332,0.332,2.925
2005,Maharashtra,Soybean,20.9,674.0,387.7,0.486,121.8,0.292,0.365,1.944
2005,Maharashtra,Cotton,23.18,840.0,381.0,0.555,121.5,0.348,0.375,1.706
2005,Punjab,Wheat,22.95,1050.8,382.0,0.476,128.0,0.28,0.324,3.392
2005,Punjab,Rice,23.64,912.6,382.4,0.626,126.4,0.378,0.378,3.352
2005,Punjab,Maize,23.05,955.7,385.4,0.575,122.6,0.263,0.34,2.768
2005,Punjab,Soybean,21.45,980.6,386.5,0.561,112.0,0.313,0.41,1.956
2005,Punjab,Cotton,21.99,911.8,379.1,0.573,122.8,0.313,0.306,1.788
2005,Karnataka,Wheat,23.02,865.3,386.7,0.521,126.2,0.328,0.279,3.013
2005,Karnataka,Rice,20.32,1061.5,379.8,0.669,118.4,0.306,0.427,4.366
2005,Karnataka,Maize,24.62,1055.0,384.6,0.571,131.8,0.283,0.309,2.843
2005,Karnataka,Soybean,21.95,855.6,383.6,0.589,124.9,0.344,0.293,2.047
2005,Karnataka,Cotton,21.29,686.0,381.3,0.535,139.1,0.319,0.299,2.034
2005,Gujarat,Wheat,23.62,979.9,380.8,0.493,120.3,0.333,0.444,3.335
2005,Gujarat,Rice,21.56,775.6,381.9,0.453,127.2,0.296,0.327,3.29
2005,Gujarat,Maize,22.77,846.1,378.0,0.397,123.7,0.353,0.433,2.547
2005,Gujarat,Soybean,21.43,966.3,378.5,0.556,131.7,0.337,0.345,2.115
2005,Gujarat,Cotton,21.1,810.8,380.8,0.559,133.1,0.276,0.425,1.708
2005,Uttar Pradesh,Wheat,22.12,820.3,374.2,0.585,131.4,0.292,0.353,3.411
2005,Uttar Pradesh,Rice,20.27,846.5,383.9,0.478,126.9,0.259,0.373,3.695
2005,Uttar Pradesh,Maize,20.21,1049.8,379.3,0.5,126.0,0.334,0.299,3.329
2005,Uttar Pradesh,Soybean,22.66,993.2,382.0,0.523,115.7,0.303,0.296,1.526
2005,Uttar Pradesh,Cotton,22.67,1018.5,374.4,0.49,130.2,0.362,0.351,1.659
2005,Madhya Pradesh,Wheat,21.93,1075.0,379.6,0.501,119.2,0.271,0.356,3.663
2005,Madhya Pradesh,Rice,22.54,879.7,380.6,0.463,132.8,0.298,0.341,3.986
2005,Madhya Pradesh,Maize,22.51,819.8,380.2,0.598,125.1,0.257,0.396,2.727
2005,Madhya Pradesh,Soybean,24.4,1039.6,380.2,0.605,124.7,0.326,0.374,1.731
2005,Madhya Pradesh,Cotton,21.38,1033.6,380.5,0.521,114.4,0.313,0.453,1.653
2005,Bihar,Wheat,22.18,1079.5,381.3,0.564,113.4,0.313,0.341,3.652
2005,Bihar,Rice,23.57,1220.7,383.2,0.557,125.9,0.289,0.367,3.682
2005,Bihar,Maize,22.35,1068.1,378.5,0.598,137.2,0.296,0.244,3.145
2005,Bihar,Soybean,23.71,907.3,378.5,0.516,132.4,0.316,0.338,1.713
2005,Bihar,Cotton,21.68,799.3,386.3,0.525,136.2,0.346,0.4,1.65
2006,Maharashtra,Wheat,22.66,909.1,381.1,0.539,113.0,0.356,0.337,3.347
2006,Maharashtra,Rice,22.52,880.9,385.6,0.499,133.5,0.28,0.366,3.81
2006,Maharashtra,Maize,20.98,830.7,385.3,0.531,128.3,0.335,0.392,3.18
2006,Maharashtra,Soybean,22.67,883.0,385.8,0.617,123.5,0.291,0.415,1.872
2006,Maharashtra,Cotton,19.57,1013.7,382.2,0.518,128.1,0.326,0.395,2.035
2006,Punjab,Wheat,22.8,880.9,386.0,0.553,115.4,0.353,0.333,3.425
2006,Punjab,Rice,22.62,1132.6,383.1,0.505,124.6,0.311,0.4,3.449
2006,Punjab,Maize,20.92,783.9,386.7,0.608,123.8,0.315,0.364,3.252
2006,Punjab,Soybean,21.07,940.6,386.7,0.547,126.7,0.35,0.225,2.372
2006,Punjab,Cotton,21.4,692.3,385.3,0.591,123.4,0.349,0.441,1.88
2006,Karnataka,Wheat,24.15,1001.1,384.0,0.442,122.3,0.295,0.469,2.923
2006,Karnataka,Rice,22.33,978.2,383.9,0.607,118.6,0.326,0.323,3.598
2006,Karnataka,Maize,21.45,907.6,382.5,0.488,110.7,0.318,0.285,3.127
2006,Karnataka,Soybean,22.28,737.1,382.9,0.485,128.0,0.36,0.266,1.876
2006,Karnataka,Cotton,21.99,992.6,384.4,0.485,121.6,0.296,0.414,1.705
2006,Gujarat,Wheat,24.46,904.7,381.7,0.447,106.8,0.272,0.373,2.952
2006,Gujarat,Rice,20.28,1019.4,382.4,0.53,140.9,0.347,0.347,3.887
2006,Gujarat,Maize,19.6,825.7,383.2,0.473,123.5,0.322,0.349,3.026
2006,Gujarat,Soybean,22.38,965.0,380.5,0.593,123.8,0.321,0.395,2.036
2006,Gujarat,Cotton,23.32,946.5,382.0,0.54,113.4,0.323,0.358,1.594
2006,Uttar Pradesh,Wheat,22.03,686.2,382.2,0.527,126.4,0.289,0.423,2.968
2006,Uttar Pradesh,Rice,23.34,963.3,381.9,0.611,112.9,0.348,0.41,3.493
2006,Uttar Pradesh,Maize,23.85,882.0,384.7,0.535,123.5,0.344,0.4,2.444
2006,Uttar Pradesh,Soybean,23.75,712.5,386.9,0.579,113.9,0.308,0.305,1.641
2006,Uttar Pradesh,Cotton,21.81,1005.6,387.7,0.592,119.2,0.314,0.276,1.877
2006,Madhya Pradesh,Wheat,23.34,1105.9,380.1,0.493,124.5,0.328,0.32,3.418
2006,Madhya Pradesh,Rice,21.61,910.3,385.4,0.523,120.4,0.317,0.356,3.638
2006,Madhya Pradesh,Maize,21.87,1103.8,385.5,0.508,131.8,0.31,0.419,3.116
2006,Madhya Pradesh,Soybean,22.05,965.7,379.1,0.466,112.9,0.324,0.447,2.158
2006,Madhya Pradesh,Cotton,22.95,972.1,378.4,0.495,116.9,0.301,0.352,1.56
2006,Bihar,Wheat,19.8,1001.7,380.6,0.534,145.5,0.292,0.233,3.793
2006,Bihar,Rice,23.5,1147.0,380.1,0.547,120.1,0.317,0.492,3.334
2006,Bihar,Maize,22.48,968.1,387.1,0.527,127.9,0.308,0.373,2.882
2006,Bihar,Soybean,22.93,867.6,384.9,0.521,136.1,0.318,0.271,2.097
2006,Bihar,Cotton,21.09,833.5,382.0,0.591,103.4,0.414,0.413,1.901
2007,Maharashtra,Wheat,22.14,948.3,387.7,0.528,131.2,0.343,0.36,3.383
2007,Maharashtra,Rice,21.98,1050.1,387.9,0.349,132.2,0.346,0.369,3.531
2007,Maharashtra,Maize,23.56,1027.7,383.8,0.516,115.9,0.299,0.339,2.966
2007,Maharashtra,Soybean,23.35,975.6,388.3,0.522,119.2,0.353,0.41,1.928
2007,Maharashtra,Cotton,23.64,999.0,387.2,0.549,125.3,0.314,0.362,1.545
2007,Punjab,Wheat,21.4,896.7,383.7,0.48,106.7,0.346,0.37,3.217
2007,Punjab,Rice,23.0,1026.5,381.3,0.458,117.9,0.312,0.411,3.452
2007,Punjab,Maize,21.89,673.5,388.0,0.434,126.2,0.348,0.438,2.432
2007,Punjab,Soybean,18.59,936.1,391.5,0.558,127.7,0.325,0.41,2.249
2007,Punjab,Cotton,22.78,974.7,389.3,0.634,129.5,0.325,0.369,1.588
2007,Karnataka,Wheat,21.38,864.9,384.5,0.503,117.4,0.374,0.37,3.387
2007,Karnataka,Rice,21.82,932.6,388.6,0.452,119.0,0.331,0.303,3.538
2007,Karnataka,Maize,21.64,1018.9,386.9,0.505,134.1,0.336,0.39,3.054
2007,Karnataka,Soybean,22.53,844.1,378.8,0.489,139.8,0.368,0.418,1.996
2007,Karnataka,Cotton,22.32,937.7,384.2,0.48,131.8,0.376,0.363,1.675
2007,Gujarat,Wheat,22.21,986.1,381.8,0.381,120.1,0.303,0.345,3.187
2007,Gujarat,Rice,21.67,1088.3,387.1,0.511,131.8,0.306,0.422,3.759
2007,Gujarat,Maize,23.01,785.4,381.4,0.537,129.4,0.313,0.327,2.95
2007,Gujarat,Soybean,20.78,1111.1,383.4,0.528,122.3,0.358,0.343,2.283
2007,Gujarat,Cotton,22.26,793.7,388.3,0.47,123.3,0.31,0.242,1.636
2007,Uttar Pradesh,Wheat,25.11,1008.2,386.0,0.483,125.8,0.356,0.311,3.255
2007,Uttar Pradesh,Rice,23.07,1000.2,387.4,0.497,132.3,0.358,0.352,3.534
2007,Uttar Pradesh,Maize,22.33,1099.9,382.4,0.422,127.2,0.342,0.379,2.987
2007,Uttar Pradesh,Soybean,21.94,1092.8,381.3,0.454,124.6,0.291,0.361,2.248
2007,Uttar Pradesh,Cotton,22.24,941.7,382.3,0.465,121.8,0.33,0.434,1.7
2007,Madhya Pradesh,Wheat,20.88,943.6,387.6,0.553,141.4,0.31,0.329,3.417
2007,Madhya Pradesh,Rice,21.93,970.0,389.1,0.492,122.4,0.345,0.328,4.033
2007,Madhya Pradesh,Maize,20.28,936.2,392.2,0.496,123.7,0.329,0.361,3.363
2007,Madhya Pradesh,Soybean,19.56,1098.0,381.8,0.482,121.3,0.358,0.29,2.503
2007,Madhya Pradesh,Cotton,24.64,750.4,386.7,0.463,129.9,0.341,0.338,1.358
2007,Bihar,Wheat,24.38,891.1,388.3,0.431,116.0,0.354,0.444,2.933
2007,Bihar,Rice,21.83,913.9,382.3,0.526,134.4,0.326,0.346,3.756
2007,Bihar,Maize,21.69,906.1,392.4,0.483,122.0,0.321,0.407,2.871
2007,Bihar,Soybean,21.43,1072.6,390.4,0.466,106.9,0.37,0.336,2.232
2007,Bihar,Cotton,19.85,1021.1,382.5,0.532,125.7,0.311,0.35,2.219
2008,Maharashtra,Wheat,22.37,986.1,394.3,0.386,142.6,0.363,0.335,3.105
2008,Maharashtra,Rice,22.01,1026.6,388.0,0.54,111.9,0.36,0.317,3.867
2008,Maharashtra,Maize,23.3,865.5,380.6,0.474,130.8,0.372,0.442,2.521
2008,Maharashtra,Soybean,23.06,1059.1,383.1,0.48,121.4,0.358,0.397,1.811
2008,Maharashtra,Cotton,21.43,920.1,385.1,0.41,133.2,0.326,0.413,1.738
2008,Punjab,Wheat,20.17,834.7,392.0,0.415,121.8,0.374,0.419,3.334
2008,Punjab,Rice,21.52,1086.7,393.6,0.513,127.3,0.336,0.338,3.961
2008,Punjab,Maize,22.74,1084.2,390.4,0.389,136.9,0.33,0.361,2.916
2008,Punjab,Soybean,24.63,1289.2,390.2,0.455,131.7,0.387,0.364,2.196
2008,Punjab,Cotton,22.52,975.7,390.4,0.485,134.8,0.341,0.352,1.582
2008,Karnataka,Wheat,22.77,1009.5,389.8,0.548,126.3,0.38,0.325,3.399
2008,Karnataka,Rice,23.07,1017.9,387.5,0.461,111.2,0.349,0.425,3.563
2008,Karnataka,Maize,22.84,922.0,388.4,0.431,133.4,0.373,0.405,2.695
2008,Karnataka,Soybean,19.66,1047.7,387.0,0.421,133.3,0.348,0.433,2.291
2008,Karnataka,Cotton,23.06,752.1,392.0,0.477,122.7,0.364,0.291,1.604
2008,Gujarat,Wheat,21.0,753.7,383.8,0.52,120.1,0.406,0.353,3.154
